date,filename
20100416T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100416T1800Z_hourInst.nc"
20100416T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100416T2100Z_hourInst.nc"
20100417T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100417T0000Z_hourInst.nc"
20100417T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100417T0300Z_hourInst.nc"
20100417T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100417T0600Z_hourInst.nc"
20100417T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100417T0900Z_hourInst.nc"
20100417T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100417T1200Z_hourInst.nc"
20100417T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100417T1500Z_hourInst.nc"
20100417T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100417T1800Z_hourInst.nc"
20100417T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100417T2100Z_hourInst.nc"
