date,filename
20100421T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100421T0300Z_hourInst.nc"
20100421T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100421T0600Z_hourInst.nc"
20100421T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100421T0900Z_hourInst.nc"
20100421T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100421T1200Z_hourInst.nc"
20100421T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100421T1500Z_hourInst.nc"
20100421T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100421T1800Z_hourInst.nc"
20100421T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100421T2100Z_hourInst.nc"
20100422T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100422T0000Z_hourInst.nc"
20100422T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100422T0300Z_hourInst.nc"
20100422T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100422T0600Z_hourInst.nc"
20100422T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100422T0900Z_hourInst.nc"
20100422T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100422T1200Z_hourInst.nc"
20100422T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100422T1500Z_hourInst.nc"
20100422T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100422T1800Z_hourInst.nc"
20100422T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100422T2100Z_hourInst.nc"
20100423T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100423T0000Z_hourInst.nc"
20100423T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100423T0300Z_hourInst.nc"
20100423T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100423T0600Z_hourInst.nc"
20100423T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100423T0900Z_hourInst.nc"
20100423T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100423T1200Z_hourInst.nc"
20100423T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100423T1500Z_hourInst.nc"
20100423T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100423T1800Z_hourInst.nc"
20100423T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100423T2100Z_hourInst.nc"
20100424T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100424T0000Z_hourInst.nc"
20100424T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100424T0300Z_hourInst.nc"
20100424T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100424T0600Z_hourInst.nc"
20100424T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100424T0900Z_hourInst.nc"
20100424T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100424T1200Z_hourInst.nc"
20100424T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100424T1500Z_hourInst.nc"
20100424T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100424T1800Z_hourInst.nc"
20100424T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100424T2100Z_hourInst.nc"
20100425T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100425T0000Z_hourInst.nc"
20100425T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100425T0300Z_hourInst.nc"
20100425T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100425T0600Z_hourInst.nc"
20100425T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100425T0900Z_hourInst.nc"
20100425T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100425T1200Z_hourInst.nc"
20100425T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100425T1500Z_hourInst.nc"
20100425T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100425T1800Z_hourInst.nc"
20100425T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100425T2100Z_hourInst.nc"
20100426T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100426T0000Z_hourInst.nc"
20100426T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100426T0300Z_hourInst.nc"
20100426T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100426T0600Z_hourInst.nc"
20100426T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100426T0900Z_hourInst.nc"
20100426T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100426T1200Z_hourInst.nc"
20100426T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100426T1500Z_hourInst.nc"
20100426T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100426T1800Z_hourInst.nc"
20100426T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100426T2100Z_hourInst.nc"
20100427T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100427T0000Z_hourInst.nc"
20100427T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100427T0300Z_hourInst.nc"
20100427T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100427T0600Z_hourInst.nc"
20100427T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100427T0900Z_hourInst.nc"
20100427T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100427T1200Z_hourInst.nc"
20100427T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100427T1500Z_hourInst.nc"
20100427T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100427T1800Z_hourInst.nc"
20100427T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100427T2100Z_hourInst.nc"
20100428T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100428T0000Z_hourInst.nc"
20100428T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100428T0300Z_hourInst.nc"
20100428T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100428T0600Z_hourInst.nc"
20100428T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100428T0900Z_hourInst.nc"
20100428T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100428T1200Z_hourInst.nc"
20100428T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100428T1500Z_hourInst.nc"
20100428T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100428T1800Z_hourInst.nc"
20100428T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100428T2100Z_hourInst.nc"
20100429T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100429T0000Z_hourInst.nc"
20100429T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100429T0300Z_hourInst.nc"
20100429T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100429T0600Z_hourInst.nc"
20100429T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100429T0900Z_hourInst.nc"
20100429T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100429T1200Z_hourInst.nc"
20100429T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100429T1500Z_hourInst.nc"
20100429T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100429T1800Z_hourInst.nc"
20100429T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100429T2100Z_hourInst.nc"
